INPUT(s)      =         1
OUTPUT(s)     =         1
INTERNAL(s)   =       256
TOTAL         =       258
      Addr | nop |          value    ###
OUT_MUT_RATE  =1.000000e-001
        -2 |   0 |  4.995000e+002    ###         -1:  1.500000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       138 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       139 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       140 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       141 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       142 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       143 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       144 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       145 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       146 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       147 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       148 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       149 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       150 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       151 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       152 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       153 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       154 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       155 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       156 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       157 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       158 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       159 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       160 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       161 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       162 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       163 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       164 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       165 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       166 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
       167 |   0 |  0.000000e+000    ###          ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 |           ~:  0.000000e+000 | 
